title://h1[@class="h2"]
body: //div[contains(@class, "article-holder")] | //header/div[@itemprop='image'] | //header//h2[@itemprop='description']

strip: //a[contains(@class, 'btn-')]/parent::div


# activate graphics:

find_string: srcset="
replace_string: fooset="

find_string: src="data:image
replace_string: foo="data:image

find_string: data-src="
replace_string: src="

prune: no
tidy: no

# Wallabag-specific login directives (not supported in FTR)
requires_login: yes

login_uri: https://lesjours.fr/session
login_username_field: mail
login_password_field: password

not_logged_in_xpath: //body[@class="not-logged-in"]

test_url: https://lesjours.fr/obsessions/pole-financier/ep12-marcel-campion/
test_url: https://lesjours.fr/obsessions/vie-jours/ep157-newsletter-60/
