# Generated by FiveFilters.org's web-based selection tool
# Place this file inside your site_config/custom/ folder
# Source: http://siteconfig.fivefilters.org/grab.php?url=https%3A%2F%2Fwww.motorsport-magazin.com%2Fdtm%2Fnews-246125-dtm-2018-rahmenprogramm-klassik-tourenwagen%2F

body: //article
strip: //ins
strip: //aside
strip: //footer
strip_id_or_class: twitter-tweet

find_string: data-src="
replace_string: data-src="https://images.motorsport-magazin.com/images
find_string: srcset="
replace_string: notneededsrcset="

test_url: https://www.motorsport-magazin.com/dtm/news-246125-dtm-2018-rahmenprogramm-klassik-tourenwagen/
test_url: https://www.motorsport-magazin.com/formel1/news-279920-formel-1-sebastian-vettel-niemand-wird-sich-an-mich-erinnern/

